title,description,url,img_url,publishing_date,publisher
Baharın müjdecisi Leylekler hakkında 10 ilginç bilgi,"Leylekler, birçok kültürde iyi şans ve bereketle ilişkilendirilir ve bu kuşların korunması, bu kültürel değerleri ve inançları da korumaya yardımcı olur. Ayrıca, leyleklerin yaşam alanlarının korunması, su kaynaklarının ve sulak alanların kalitesinin korunmasına da katkı sağlar, bu da insanlar ve diğer canlılar için de faydalıdır. İşte size Leylekler hakkında 10 ilginç bilgi…",https://www.yenicaggazetesi.com.tr/baharin-mujdecisi-leylekler-hakkinda-10-ilginc-bilgi-780938h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146860.jpg,2024-03-30 13:40:00+03:00,yenicag
Kıvanç Tatlıtuğ’un yeni dövmesi gündem oldu. Eşine olan aşkı kıskandırdı,"Eşi Başak Dizer ve oğlu Kurt Efe ile ilgili birçok dövme yaptıran ünlü oyuncu Kıvanç Tatlıtuğ, yeni bir dövme daha yaptırdı. Tatlıtuğ’un yeni dövmesi sosyal medyada gündem oldu.",https://www.yenicaggazetesi.com.tr/kivanc-tatlitugun-yeni-dovmesi-gundem-oldu-esine-olan-aski-kiskandirdi-780936h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146857.jpg,2024-03-30 13:33:12+03:00,yenicag
Öyle Bir Geçer Zaman Ki’nin Caroli Wilma Elles'ten Erdoğan’ın önerisine destek,"Öyle Bir Geçer Zaman Ki’nin Caroli Wilma Elles, Cumhurbaşkanı Erdoğan'ın dört çocuk tavsiyesine destek verdiğini belirterek, ""Büyük aile olmak iyidir. Nüfusun hızla yaşlandığı düşünülürse, dört çocuk gerçekten bir gereklilik. Biz de dördüncü çocuğa sıcak bakıyoruz."" sözlerini kullandı.",https://www.yenicaggazetesi.com.tr/oyle-bir-gecer-zaman-kinin-carolininden-wilma-ellesten-erdoganin-onerisine-destek-780929h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146846.jpg,2024-03-30 12:58:00+03:00,yenicag
Zelenskiy Rusya ile savaştaki gerçeği açıkladı,"Ukrayna Devlet Başkanı Zelenskiy, Rusya ile devam eden savaştaki gerçeği açıkladı. Zelenskiy ABD’den yardım gelmemesi durumunda geri çekilmek zorunda kalacaklarını söyledi.",https://www.yenicaggazetesi.com.tr/zelenskiy-rusya-ile-savastaki-gercegi-acikladi-780931h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146850.jpg,2024-03-30 13:11:46+03:00,yenicag
Yalı Çapkını dizisi hakkında flaş karar! Devam edip etmeyeceği merak konusuydu,"Ekranların reyting rekorları kıran dizisi Yalı Çapkını, 3.sezon için onay aldı. Dizi hakkında devam kararı alındı.",https://www.yenicaggazetesi.com.tr/yali-capkini-dizisi-hakkinda-flas-karar-devam-edip-etmeyecegi-merak-konusuydu-780924h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146833.jpg,2024-03-30 12:48:16+03:00,yenicag
Yerlikaya korkutan rakamları açıkladı! 68 ilde 57 bin 134 ruhsatsız tabanca ele geçirildi,"İçişleri Bakanı Ali Yerlikaya, “Mercek” operasyonları kapsamında, 1 Haziran 2023’ten itibaren ruhsatsız silah bulunduranlar ve silah kaçakçılarına yönelik yapılan müdahalelerde toplamda 57 bin 134 ruhsatsız tabanca ve 79 bin 235 silahın ele geçirildiğini, 89 bin 915 şüpheli üzerinde işlem gerçekleştirildiğini duyurdu.",https://www.yenicaggazetesi.com.tr/yerlikaya-korkutan-rakamlari-acikladi-68-ilde-57-bin-134-ruhsatsiz-tabanca-ele-780923h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146826.jpg,2024-03-30 12:45:00+03:00,yenicag
Hadise makyajsız sokağa çıktı herkes 'kim bu kadın' dedi,Hadise'nin Etiler'deki bir ofise giderken makyajsız hali objektife yansıdı.,https://www.yenicaggazetesi.com.tr/hadise-makyajsiz-sokaga-cikti-herkes-kim-bu-kadin-dedi-780918h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146827.jpg,2024-03-30 12:36:00+03:00,yenicag
Merve Boluğur Serdar Ortaç'la stüdyoya girdi. Fotoğrafa yorum yağdı,"Ünlü oyuncu Merve Boluğur, uzun süredir oyunculuk yapmıyordu. Boluğur, herkesi şaşırtarak şarkı çıkarma kararı verdi ve Serdar Ortaç’la bir araya geldi.",https://www.yenicaggazetesi.com.tr/merve-bolugur-serdar-ortacla-studyoya-girdi-fotografa-yorum-yagdi-780914h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146822.jpg,2024-03-30 12:24:49+03:00,yenicag
Yılmaz Vural yine yaptı yapacağını. İzleyenler gülmekten baygınlık geçirdi,Özkan Sümer ile yaşadığı bir olayı anlatan Yılmaz Vural izleyenlere kahkaha attırdı.,https://www.yenicaggazetesi.com.tr/yilmaz-vural-yine-yapti-yapacagini-izleyenler-gulmekten-bayginlik-gecirdi-780898h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146794.jpg,2024-03-30 11:35:00+03:00,yenicag
Trabzonspor Beşiktaşlı yıldız ile anlaştı,Trabzonspor iki yerli isimle prensipte anlaşmaya vardı.,https://www.yenicaggazetesi.com.tr/trabzonspor-besiktasli-yildiz-ile-anlasti-780913h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146819.jpg,2024-03-30 12:22:00+03:00,yenicag
